Akaa;22,00
Alajärvi;21,75
Alavieska;22,00
Alavus;21,25
Asikkala;20,75
Askola;21,50
Aura;21,50
Brändö;17,75
Eckerö;19,00
Enonkoski;21,00
Enontekiö;21,25
Espoo;18,00
Eura;21,00
Eurajoki;18,00
Evijärvi;22,50
Finström;19,50
Forssa;20,50
Föglö;17,50
Geta;18,50
Haapajärvi;22,50
Haapavesi;22,00
Hailuoto;20,50
Halsua;23,50
Hamina;21,00
Hammarland;18,00
Hankasalmi;22,00
Hanko;21,75
Harjavalta;21,50
Hartola;21,50
Hattula;20,75
Hausjärvi;21,50
Heinola;20,50
Heinävesi;21,50
Helsinki;18,00
Hirvensalmi;20,00
Hollola;21,00
Huittinen;21,00
Humppila;22,00
Hyrynsalmi;21,75
Hyvinkää;20,25
Hämeenkyrö;22,00
Hämeenlinna;21,00
Ii;21,50
Iisalmi;20,50
Iitti;21,25
Ikaalinen;22,00
Ilmajoki;21,00
Ilomantsi;21,00
Imatra;20,00
Inari;19,00
Inkoo;20,75
Isojoki;22,50
Isokyrö;21,50
Janakkala;21,00
Joensuu;20,50
Jokioinen;21,25
Jomala;16,50
Joroinen;21,25
Joutsa;21,00
Juuka;20,75
Juupajoki;21,00
Juva;20,75
Jyväskylä;20,00
Jämijärvi;22,50
Jämsä;21,00
Järvenpää;20,25
Kaarina;20,25
Kaavi;22,00
Kajaani;21,00
Kalajoki;21,00
Kangasala;21,00
Kangasniemi;21,50
Kankaanpää;21,75
Kannonkoski;21,50
Kannus;21,50
Karijoki;22,50
Karkkila;21,25
Karstula;21,50
Karvia;20,50
Kaskinen;23,00
Kauhajoki;22,00
Kauhava;21,75
Kauniainen;17,00
Kaustinen;22,00
Keitele;20,50
Kemi;21,75
Kemijärvi;21,50
Keminmaa;21,25
Kemiönsaari;19,75
Kempele;20,50
Kerava;19,25
Keuruu;21,75
Kihniö;21,50
Kinnula;21,50
Kirkkonummi;19,75
Kitee;20,75
Kittilä;20,25
Kiuruvesi;21,75
Kivijärvi;21,75
Kokemäki;21,75
Kokkola;21,50
Kolari;20,50
Konnevesi;22,00
Kontiolahti;20,50
Korsnäs;22,00
Koski Tl;20,00
Kotka;22,00
Kouvola;21,25
Kristiinankaupunki;21,50
Kruunupyy;22,00
Kuhmo;22,00
Kuhmoinen;21,75
Kumlinge;18,50
Kuopio;20,75
Kuortane;21,00
Kurikka;21,00
Kustavi;18,00
Kuusamo;20,00
Kyyjärvi;22,50
Kärkölä;22,00
Kärsämäki;21,50
Kökar;19,75
Lahti;20,75
Laihia;21,75
Laitila;20,75
Lapinjärvi;21,50
